source,target
/10-ways-support-loved-one-lost-someone-suicide,/story/10-ways-to-support-a-loved-one-who-has-lost-someone-to-suicide
/2017,https://annual2019.afsp.org
/2018mortalitydata,/story/cdc-releases-new-mortality-data-nation-s-largest-suicide-prevention-organization
/2018report,https://annual2018.afsp.org
/2019report,https://annual2019.afsp.org
/22fitnessWOD,https://afsp.donordrive.com/event/22fitnessWOD
/46Climbs,https://afsp.donordrive.com/event/46Climbs
/9-suggestions-parents-lost-child-suicide,/story/9-suggestions-for-other-parents-who-have-lost-a-child-to-suicide
/a-letter-to-brad-twenty-years-later,/story/a-letter-to-brad-twenty-years-later
/aberdeen,https://afsp.donordrive.com/event/aberdeen
/aberdeensd,https://afsp.donordrive.com/event/aberdeensd
/abftfargo,https://afsp.wufoo.com/forms/m1eer3pd0akzv71/
/about-afsp/annual-reports,https://annual2019.afsp.org
/about-afsp/annual-reports/annual-report-2018,https://annual2018.afsp.org
/about-afsp/contact,/about-afsp#contact-our-national-office
/about-afsp/financials,/financials
/about-afsp/jobs,/jobs-and-internships
/about-suicide,/learn-the-facts
/about-suicide/for-journalists,/for-journalists
/about-suicide/lgbtq-suicide-suicide-risk,/lgbtq-suicide-and-suicide-risk
/about-suicide/preventing-suicide,/treatment
/about-suicide/risk-factors-and-warning-signs,/risk-factors-and-warning-signs
/about-suicide/state-fact-sheets,/state-fact-sheets
/about-suicide/suicide-statistics,/suicide-statistics
/acadiana,https://afsp.donordrive.com/event/acadiana
/actioncenter,/public-policy-action-center
/acton,https://afsp.donordrive.com/event/acton
/ACU,https://afsp.donordrive.com/event/acu
/advice-talking-someone-suicidal-thoughtsfrom-someone-whos-suicidal-thoughts,/story/advice-on-talking-to-someone-with-suicidal-thoughts-from-someone-who-s-had-suicid
/advocacyresources,/resources-for-advocates
/advocate,/become-a-suicide-prevention-public-policy-advocate
/advocating-for-a-simpler-way-to-get-help,/story/advocating-for-a-simpler-way-to-get-help
/ae,https://afsp.donordrive.com/event/AE
/aetna,https://afsp.donordrive.com/aetna
/afsp-greater-boston,/chapter/massachusetts
/afspforum16,/public-policy-events
/afspforum17,/public-policy-events
/afspforum17,/public-policy-events
/afspinot,https://afsp.donordrive.com/event/AFSPinot
/afteraLoss,/ive-lost-someone
/afteranattempt,/after-an-attempt
/afterasuicide,/after-a-suicide-a-toolkit-for-schools
/afterasuicidetoolkit,/after-a-suicide-a-toolkit-for-schools
/ahs,https://afsp.donordrive.com/event/ahs
/aiken,https://afsp.donordrive.com/event/aiken
/alabama,/chapter/alabama
/AlabamaLGBTQ,https://afsp.wufoo.com/forms/z5ih1tw0u1y09v/
/alaska,/chapter/alaska
/AlbanyTraining,https://afsp.wufoo.com/forms/suicide-bereavement-clinician-training-albany-ny/
/AlbanyWorkshop,https://afsp.wufoo.com/forms/workshop-for-survivors-of-suicide-loss-albany-ny/
